timestamp,open,high,low,close,volume,sma,hvi,ST_long,ST_short
2024-06-17 18:30:00,4.458,4.486,4.454,4.456,155936.9,4.52688,16.81429879993293,,4.468943580091893
2024-06-17 18:45:00,4.456,4.479,4.453,4.479,51213.2,4.52524,5.522195498953264,4.274704610910107,
2024-06-17 19:00:00,4.479,4.486,4.449,4.461,106295.2,4.5234000000000005,24.210239093170582,4.2771039522086625,
2024-06-17 19:15:00,4.459,4.472,4.451,4.467,73931.6,4.52152,30.557432718684687,4.283303387607425,
2024-06-17 19:30:00,4.466,4.466,4.448,4.449,86217.9,4.51947,35.63561019099119,4.290688617949223,
2024-06-17 19:45:00,4.45,4.452,4.427,4.436,45858.0,4.51729,18.954043326716075,4.290688617949223,
2024-06-17 20:00:00,4.436,4.441,4.368,4.37,305909.2,4.51434,126.43848904969805,4.290688617949223,
2024-06-17 20:15:00,4.369,4.394,4.367,4.394,210087.9,4.51177,68.67655500390312,4.290688617949223,
2024-06-17 20:30:00,4.394,4.395,4.36,4.384,196222.5,4.50903,64.14403358905192,4.290688617949223,
2024-06-17 20:45:00,4.384,4.39,4.351,4.353,117034.0,4.5059700000000005,38.25775753066596,4.290688617949223,
2024-06-17 21:00:00,4.354,4.37,4.32,4.338,192555.0,4.50277,62.94514842966475,4.290688617949223,
2024-06-17 21:15:00,4.34,4.368,4.329,4.362,97804.4,4.49971,31.971709252287933,4.290688617949223,
2024-06-17 21:30:00,4.363,4.379,4.363,4.369,48502.0,4.49675,15.855031493005113,4.290688617949223,
2024-06-17 21:45:00,4.367,4.375,4.363,4.364,13261.7,4.4938,4.3351752742317,4.290688617949223,
2024-06-17 22:00:00,4.364,4.38,4.356,4.37,63573.7,4.49092,20.781885605271107,4.290688617949223,
2024-06-17 22:15:00,4.37,4.37,4.361,4.363,22377.6,4.48798,7.315111804417781,4.290688617949223,
2024-06-17 22:30:00,4.363,4.365,4.347,4.364,43324.1,4.48508,14.162405053525687,4.290688617949223,
2024-06-17 22:45:00,4.363,4.365,4.354,4.36,32257.1,4.48209,15.354097023198385,4.290688617949223,
2024-06-17 23:00:00,4.359,4.365,4.345,4.351,21484.8,4.47855,10.949203073042082,4.290688617949223,
2024-06-17 23:15:00,4.347,4.348,4.335,4.336,40121.5,4.47491,20.83638440964919,4.290688617949223,
2024-06-17 23:30:00,4.336,4.342,4.329,4.331,20099.3,4.47137,10.438212458778011,4.290688617949223,
2024-06-17 23:45:00,4.33,4.34,4.325,4.333,27010.4,4.46777,27.61675343849561,4.290688617949223,
2024-06-18 00:00:00,4.333,4.344,4.316,4.32,98073.9,4.46401,154.26803851278123,4.290688617949223,
2024-06-18 00:15:00,4.321,4.325,4.288,4.295,196874.0,4.46007,200.74046203933975,4.290688617949223,
2024-06-18 00:30:00,4.296,4.313,4.241,4.248,295349.9,4.4556000000000004,150.01975883052106,,4.429655175212047
2024-06-18 00:45:00,4.243,4.258,4.217,4.252,307444.6,4.45108,104.09504116981246,,4.397633007324612
2024-06-18 01:00:00,4.252,4.274,4.228,4.229,202292.3,4.446429999999999,65.79796815426259,,4.397633007324612
2024-06-18 01:15:00,4.228,4.23,4.117,4.155,914677.4,4.4409,297.5096651559338,,4.397633007324612
2024-06-18 01:30:00,4.156,4.167,3.855,3.878,1122575.9,4.43248,122.72916112281771,,4.428022535224829
2024-06-18 01:45:00,3.884,4.034,3.825,4.017,755346.0,4.42577,67.28685338781993,,4.428022535224829
2024-06-18 02:00:00,4.016,4.032,3.966,3.996,453270.9,4.41885,40.37775084963075,,4.428022535224829
2024-06-18 02:15:00,3.996,4.061,3.99,4.044,312659.0,4.4126900000000004,27.851925201672334,,4.428022535224829
2024-06-18 02:30:00,4.046,4.067,4.014,4.015,204417.2,4.40643,18.209655133341098,,4.428022535224829
2024-06-18 02:45:00,4.015,4.046,4.007,4.036,219547.7,4.40026,19.557492727217824,,4.427275405123358
2024-06-18 03:00:00,4.034,4.073,4.024,4.07,172303.0,4.39462,15.348895339727141,,4.427021775820021
2024-06-18 03:15:00,4.069,4.09,4.055,4.069,179871.1,4.38935,16.023068017049006,,4.421947236417161
2024-06-18 03:30:00,4.07,4.073,4.053,4.053,153389.0,4.38387,13.664020401649458,,4.376811916928996
2024-06-18 03:45:00,4.052,4.06,4.04,4.043,257405.5,4.37834,22.9298972122954,,4.33326735736771
2024-06-18 04:00:00,4.043,4.046,3.999,4.027,251055.1,4.37266,22.36419826935533,,4.298872020600895
2024-06-18 04:15:00,4.028,4.049,4.021,4.043,126467.1,4.36721,16.74293634969934,,4.291890303372195
2024-06-18 04:30:00,4.041,4.057,4.034,4.054,48549.0,4.3618500000000004,10.710813334807066,,4.282120260033311
2024-06-18 04:45:00,4.054,4.059,4.046,4.05,49527.3,4.35654,15.840676263916919,,4.264603080028552
2024-06-18 05:00:00,4.051,4.073,4.047,4.064,188020.1,4.351520000000001,73.04432111978959,,4.260374068595903
2024-06-18 05:15:00,4.065,4.08,4.058,4.077,114342.1,4.346430000000001,44.42100110525999,,4.256463487367917
2024-06-18 05:30:00,4.077,4.08,4.062,4.063,68390.1,4.34118,26.56901270563372,,4.244540132029642
2024-06-18 05:45:00,4.062,4.066,4.03,4.038,123462.2,4.33541,47.964087791441905,,4.222462970311122
2024-06-18 06:00:00,4.039,4.051,4.035,4.046,151361.8,4.32969,58.80286163271569,,4.203968260266676
2024-06-18 06:15:00,4.045,4.05,4.031,4.034,125155.4,4.32375,48.62188259380627,,4.192044223085722
2024-06-18 06:30:00,4.034,4.035,4.019,4.023,79945.5,4.31788,31.84380639947167,,4.1683236197877624
2024-06-18 06:45:00,4.023,4.027,4.008,4.011,72920.2,4.312200000000001,38.78319392447935,,4.152205959818082
2024-06-18 07:00:00,4.011,4.035,4.01,4.033,83275.6,4.30702,44.290796569090226,,4.152205959818082
2024-06-18 07:15:00,4.033,4.048,4.024,4.04,96310.4,4.301819999999999,51.223459619476856,,4.152205959818082
2024-06-18 07:30:00,4.04,4.042,4.027,4.039,38691.4,4.2968,20.578331784740037,,4.152205959818082
2024-06-18 07:45:00,4.039,4.043,4.028,4.029,22248.0,4.29189,14.698556703210455,,4.151948947906803
2024-06-18 08:00:00,4.03,4.03,4.016,4.022,69726.7,4.28719,46.066246569477904,,4.132813383920117
2024-06-18 08:15:00,4.021,4.021,4.008,4.017,75370.6,4.282220000000001,49.79499450984331,,4.118625757645815
2024-06-18 08:30:00,4.017,4.048,4.016,4.047,106837.4,4.27777,70.58412360318125,,4.118625757645815
2024-06-18 08:45:00,4.048,4.054,4.042,4.049,147937.6,4.27337,118.20312986894693,,4.118625757645815
2024-06-18 09:00:00,4.049,4.051,4.042,4.048,117868.5,4.26884,79.67447085798337,,4.118625757645815
2024-06-18 09:15:00,4.047,4.048,4.026,4.028,75389.5,4.2643699999999995,50.9603373314154,,4.118625757645815
2024-06-18 09:30:00,4.029,4.038,4.026,4.032,26894.8,4.26012,18.179827170374537,,4.118625757645815
2024-06-18 09:45:00,4.033,4.036,4.017,4.017,45533.2,4.25569,30.778652621105113,,4.118625757645815
2024-06-18 10:00:00,4.019,4.02,3.993,3.994,111105.7,4.25106,75.10308400298504,,4.1055058237303195
2024-06-18 10:15:00,3.995,4.012,3.992,4.01,87210.2,4.24647,58.950665686073044,,4.101147848911702
2024-06-18 10:30:00,4.01,4.024,4.005,4.011,108331.9,4.242319999999999,73.2281042818053,,4.101147848911702
2024-06-18 10:45:00,4.01,4.01,3.99,3.992,68428.0,4.2382800000000005,46.254637090232634,,4.099475970629006
2024-06-18 11:00:00,3.991,3.996,3.96,3.968,135368.4,4.2343,91.50371507987151,,4.088979403396291
2024-06-18 11:15:00,3.965,3.974,3.942,3.942,153803.9,4.23012,103.96538810958133,,4.075982345768249
2024-06-18 11:30:00,3.942,3.957,3.923,3.94,195213.7,4.22567,126.92376461195067,,4.0654134392299275
2024-06-18 11:45:00,3.939,3.97,3.936,3.96,174310.0,4.22139,89.2918888377199,,4.0654134392299275
2024-06-18 12:00:00,3.959,3.978,3.932,3.933,221225.3,4.216670000000001,113.3246795691081,,4.0654134392299275
2024-06-18 12:15:00,3.934,3.943,3.902,3.91,199566.8,4.2116,90.2097544901058,,4.0654134392299275
2024-06-18 12:30:00,3.91,3.96,3.906,3.916,502803.9,4.20679,227.28137333297775,,4.0654134392299275
2024-06-18 12:45:00,3.916,3.948,3.908,3.948,341808.9,4.2023,67.98055862335197,,4.0654134392299275
2024-06-18 13:00:00,3.948,3.979,3.93,3.958,621504.2,4.19803,123.60767289195647,,4.0654134392299275
2024-06-18 13:15:00,3.957,3.967,3.935,3.942,179011.9,4.19361,28.803007284584723,,4.0654134392299275
2024-06-18 13:30:00,3.944,3.946,3.903,3.934,328921.1,4.18914,52.92339134634971,,4.0654134392299275
2024-06-18 13:45:00,3.933,3.942,3.907,3.914,338787.7,4.1846,54.51092687708306,,4.0654134392299275
2024-06-18 14:00:00,3.911,3.939,3.873,3.938,463485.5,4.18014,74.57479772461716,,4.0654134392299275
2024-06-18 14:15:00,3.938,3.986,3.938,3.972,435472.9,4.1761,70.06757154658006,,4.0654134392299275
2024-06-18 14:30:00,3.972,4.023,3.966,4.008,342344.7,4.17272,55.08324802953866,,4.0654134392299275
2024-06-18 14:45:00,4.01,4.023,3.945,3.953,264833.3,4.16907,42.61166698471226,,4.0654134392299275
2024-06-18 15:00:00,3.952,3.967,3.922,3.935,439397.1,4.165039999999999,70.6989751638042,,4.0654134392299275
2024-06-18 15:15:00,3.935,3.977,3.928,3.952,235832.8,4.1610499999999995,37.945487737653266,,4.0654134392299275
2024-06-18 15:30:00,3.954,4.005,3.954,3.999,291824.5,4.15728,46.95454994511703,,4.0654134392299275
2024-06-18 15:45:00,4.0,4.012,3.973,3.992,134882.6,4.15363,29.101794986035163,,4.0654134392299275
2024-06-18 16:00:00,3.991,3.996,3.935,3.937,398587.7,4.14941,85.99787911380183,,4.0654134392299275
2024-06-18 16:15:00,3.937,3.958,3.917,3.955,277413.5,4.14555,59.853760257872146,,4.0654134392299275
2024-06-18 16:30:00,3.957,3.957,3.934,3.94,133549.3,4.141500000000001,28.814126871282916,,4.0654134392299275
2024-06-18 16:45:00,3.94,3.975,3.93,3.97,268429.0,4.13813,61.090298502197676,,4.0654134392299275
2024-06-18 17:00:00,3.971,3.998,3.961,3.991,303296.8,4.135000000000001,69.02567176706447,,4.0654134392299275
2024-06-18 17:15:00,3.991,3.995,3.952,3.953,147961.3,4.13156,33.673708816011754,,4.0654134392299275
2024-06-18 17:30:00,3.954,3.978,3.943,3.97,232827.3,4.12765,52.98790092151268,,4.0654134392299275
2024-06-18 17:45:00,3.967,3.967,3.945,3.951,116882.3,4.12356,29.324111105284985,,4.0654134392299275
2024-06-18 18:00:00,3.952,3.966,3.923,3.959,172548.3,4.11924,43.28992088817593,,4.0654134392299275
2024-06-18 18:15:00,3.96,3.981,3.96,3.965,132130.2,4.11511,33.14959292522072,,4.0654134392299275
2024-06-18 18:30:00,3.965,3.975,3.946,3.967,144907.8,4.11062,36.35531151613559,,4.0654134392299275
2024-06-18 18:45:00,3.967,3.967,3.938,3.947,140186.8,4.1058,46.22099540779856,,4.0654134392299275
2024-06-18 19:00:00,3.946,3.954,3.913,3.923,294142.4,4.100440000000001,96.98170241163113,,4.0654134392299275
2024-06-18 19:15:00,3.922,3.986,3.919,3.938,371941.1,4.09528,122.63271488522135,,4.0654134392299275
2024-06-18 19:30:00,3.94,3.943,3.921,3.925,126674.1,4.08997,34.05756986791726,,4.0654134392299275
2024-06-18 19:45:00,3.927,3.958,3.913,3.955,253976.9,4.08473,68.28417187560073,,4.0654134392299275
2024-06-18 20:00:00,3.954,3.98,3.935,3.964,313550.0,4.07976,84.30098206409563,,4.0654134392299275
2024-06-18 20:15:00,3.964,3.974,3.947,3.947,186639.1,4.07456,50.17974620175077,,4.0654134392299275
2024-06-18 20:30:00,3.947,3.974,3.924,3.961,246910.0,4.06968,66.38416674037906,,4.0654134392299275
2024-06-18 20:45:00,3.962,4.018,3.962,4.013,345079.6,4.06545,92.77802318700462,,4.0654134392299275
2024-06-18 21:00:00,4.013,4.019,3.992,4.007,250986.0,4.06182,67.48003917824624,,4.0654134392299275
2024-06-18 21:15:00,4.008,4.031,4.007,4.017,224513.5,4.05805,60.36264881724553,,4.0654134392299275
2024-06-18 21:30:00,4.016,4.039,4.013,4.037,94768.0,4.05458,25.479303040185666,,4.0654134392299275
2024-06-18 21:45:00,4.037,4.047,4.035,4.042,72994.9,4.05147,19.625392300017396,,4.0654134392299275
2024-06-18 22:00:00,4.042,4.043,4.019,4.031,99312.6,4.0484,28.77962070200615,,4.0654134392299275
2024-06-18 22:15:00,4.033,4.042,4.031,4.034,39155.7,4.04512,11.346860260647109,,4.0654134392299275
2024-06-18 22:30:00,4.034,4.053,4.03,4.048,93339.9,4.041910000000001,27.048802653069032,,4.0654134392299275
2024-06-18 22:45:00,4.049,4.054,4.042,4.054,28302.3,4.03881,8.201672889385522,,4.0654134392299275
2024-06-18 23:00:00,4.054,4.055,4.043,4.049,63719.7,4.0356,18.465217880164463,,4.0654134392299275
2024-06-18 23:15:00,4.05,4.063,4.049,4.054,104010.5,4.032509999999999,30.141016739326233,,4.0654134392299275
2024-06-18 23:30:00,4.054,4.058,4.046,4.047,77439.9,4.02934,30.85427075613779,,4.0654134392299275
2024-06-18 23:45:00,4.047,4.057,4.044,4.052,60211.8,4.02626,26.81878817977538,,4.0654134392299275
2024-06-19 00:00:00,4.052,4.055,4.02,4.027,124465.8,4.02302,119.6665721249297,,4.0654134392299275
2024-06-19 00:15:00,4.027,4.029,3.986,4.001,114007.2,4.01967,91.59720983595493,,4.0654134392299275
2024-06-19 00:30:00,4.001,4.05,4.0,4.044,142714.0,4.0168,114.6612161734388,,4.0654134392299275
2024-06-19 00:45:00,4.046,4.061,4.043,4.055,145424.5,4.0140199999999995,101.89925305155766,,4.0654134392299275
2024-06-19 01:00:00,4.056,4.148,4.053,4.135,424519.3,4.01217,291.91731792098307,3.917181961169649,
2024-06-19 01:15:00,4.136,4.14,4.105,4.106,374320.5,4.01028,88.17514303825527,3.940370252431128,
2024-06-19 01:30:00,4.108,4.117,4.069,4.076,313161.6,4.00856,73.76851888712716,3.940370252431128,
2024-06-19 01:45:00,4.074,4.092,4.049,4.092,192004.7,4.006959999999999,45.22873282793032,3.940370252431128,
2024-06-19 02:00:00,4.092,4.134,4.088,4.119,219267.3,4.00586,51.65072589161435,3.940370252431128,
2024-06-19 02:15:00,4.12,4.153,4.12,4.151,186736.0,4.00582,43.98763495558388,3.9415853174305466,
2024-06-19 02:30:00,4.151,4.153,4.126,4.127,111055.5,4.00831,26.160294714515924,3.953144557797612,
2024-06-19 02:45:00,4.127,4.138,4.109,4.131,147452.4,4.00945,34.733968514505705,3.953144557797612,
2024-06-19 03:00:00,4.13,4.154,4.127,4.14,168885.1,4.01089,39.78266712491046,3.9665449812390614,
2024-06-19 03:15:00,4.14,4.173,4.128,4.156,185896.7,4.01201,43.78992898556085,3.9692528410620533,
2024-06-19 03:30:00,4.157,4.17,4.142,4.168,247716.8,4.01354,58.352305772670405,3.9806452923389033,
2024-06-19 03:45:00,4.167,4.176,4.161,4.164,108888.9,4.014819999999999,29.089750628138187,4.007481679147631,
2024-06-19 04:00:00,4.165,4.197,4.162,4.186,157996.3,4.01598,50.45200305529158,4.016484296412255,
2024-06-19 04:15:00,4.186,4.191,4.177,4.186,67253.6,4.01715,27.149389948521865,4.034272254067646,
2024-06-19 04:30:00,4.187,4.187,4.174,4.183,65333.3,4.01845,26.37419020429781,4.042876217772269,
2024-06-19 04:45:00,4.183,4.197,4.171,4.172,93828.2,4.01974,37.87720493725093,4.047465329519087,
2024-06-19 05:00:00,4.173,4.178,4.139,4.149,146706.3,4.02096,59.22339542574423,4.047465329519087,
2024-06-19 05:15:00,4.148,4.162,4.133,4.145,135855.4,4.02198,54.84303042829554,4.047465329519087,
2024-06-19 05:30:00,4.145,4.16,4.143,4.145,52393.1,4.02289,21.150402394992994,4.047465329519087,
2024-06-19 05:45:00,4.144,4.151,4.133,4.142,54335.9,4.02381,21.934685092008294,4.047465329519087,
2024-06-19 06:00:00,4.142,4.159,4.138,4.155,68915.2,4.024719999999999,27.82015591998605,4.047465329519087,
2024-06-19 06:15:00,4.156,4.163,4.149,4.151,41940.0,4.02546,26.544925419139563,4.047465329519087,
2024-06-19 06:30:00,4.151,4.169,4.149,4.164,55294.4,4.02647,34.99727525264832,4.047465329519087,
2024-06-19 06:45:00,4.162,4.183,4.158,4.181,90673.4,4.0279,61.80607104125726,4.0535828103009175,
2024-06-19 07:00:00,4.182,4.203,4.18,4.195,159637.6,4.029389999999999,108.81441355960855,4.074856694543642,
2024-06-19 07:15:00,4.194,4.194,4.169,4.171,95788.0,4.03076,60.00340771848236,4.074856694543642,
2024-06-19 07:30:00,4.17,4.188,4.165,4.176,60316.4,4.032290000000001,37.783329240730254,4.074856694543642,
2024-06-19 07:45:00,4.177,4.191,4.177,4.189,56811.9,4.03407,35.58804442061269,4.074856694543642,
2024-06-19 08:00:00,4.189,4.194,4.17,4.175,67009.3,4.035489999999999,41.975887886061926,4.074856694543642,
2024-06-19 08:15:00,4.174,4.181,4.158,4.16,90622.9,4.03669,56.76789177487008,4.074856694543642,
2024-06-19 08:30:00,4.16,4.161,4.141,4.148,143691.6,4.03778,90.01112519857477,4.074856694543642,
2024-06-19 08:45:00,4.148,4.153,4.132,4.145,95104.3,4.03894,59.575125158483964,4.074856694543642,
2024-06-19 09:00:00,4.144,4.158,4.143,4.149,38004.6,4.04021,23.80679739610217,4.074856694543642,
2024-06-19 09:15:00,4.149,4.155,4.123,4.133,108254.8,4.04137,67.81284609640836,4.074856694543642,
2024-06-19 09:30:00,4.133,4.139,4.119,4.121,57686.0,4.04211,36.135597127493774,4.074856694543642,
2024-06-19 09:45:00,4.124,4.145,4.121,4.133,109566.3,4.04295,76.25101258528682,4.074856694543642,
2024-06-19 10:00:00,4.136,4.145,4.128,4.133,64640.6,4.0438,44.985649822258225,4.074856694543642,
2024-06-19 10:15:00,4.13,4.136,4.12,4.122,62387.8,4.044740000000001,43.41784766820051,4.074856694543642,
2024-06-19 10:30:00,4.122,4.132,4.113,4.114,149756.6,4.04556,104.22084519902346,4.074856694543642,
2024-06-19 10:45:00,4.114,4.17,4.113,4.17,282642.1,4.04709,188.73431955586597,4.074856694543642,
2024-06-19 11:00:00,4.17,4.173,4.118,4.135,232115.2,4.048500000000001,82.12336378763108,4.074856694543642,
2024-06-19 11:15:00,4.135,4.139,4.119,4.132,82135.4,4.04972,29.059860509103206,4.074856694543642,
2024-06-19 11:30:00,4.132,4.133,4.085,4.102,171228.3,4.05063,60.581314673221016,4.074856694543642,
2024-06-19 11:45:00,4.103,4.105,4.084,4.102,64781.0,4.05173,22.91979857211647,4.074856694543642,
2024-06-19 12:00:00,4.102,4.127,4.099,4.108,153178.7,4.05313,54.19528796311662,4.074856694543642,
2024-06-19 12:15:00,4.109,4.12,4.104,4.115,69021.8,4.05486,24.42021199248095,4.074856694543642,
2024-06-19 12:30:00,4.116,4.136,4.109,4.122,132871.2,4.05668,47.01040644688106,4.074856694543642,
2024-06-19 12:45:00,4.121,4.148,4.119,4.141,120349.1,4.05849,42.58003319392264,4.074856694543642,
2024-06-19 13:00:00,4.14,4.148,4.132,4.137,53720.9,4.06053,19.006687255720223,4.074856694543642,
2024-06-19 13:15:00,4.137,4.144,4.129,4.138,47213.0,4.06281,16.704164029350192,4.074856694543642,
2024-06-19 13:30:00,4.138,4.138,4.114,4.132,88960.4,4.06497,38.325969173927426,4.074856694543642,
2024-06-19 13:45:00,4.132,4.136,4.115,4.118,61208.2,4.066669999999999,35.74654423363428,4.074856694543642,
2024-06-19 14:00:00,4.118,4.118,4.088,4.09,190393.4,4.06799,111.19271755895493,4.074856694543642,
2024-06-19 14:15:00,4.092,4.096,4.06,4.07,110433.5,4.06927,58.00279841633166,,4.210030317204113
2024-06-19 14:30:00,4.07,4.078,4.056,4.075,70054.4,4.070679999999999,36.79455275235381,,4.195883129032098
2024-06-19 14:45:00,4.075,4.088,4.061,4.069,104638.1,4.07223,54.95889038170441,,4.195883129032098
2024-06-19 15:00:00,4.067,4.096,4.064,4.094,86963.7,4.07379,45.67579548450734,,4.195883129032098
2024-06-19 15:15:00,4.095,4.098,4.075,4.075,53887.8,4.07482,28.303397071537145,,4.195883129032098
2024-06-19 15:30:00,4.075,4.081,4.065,4.07,69636.0,4.0754399999999995,36.57479723561846,,4.195883129032098
2024-06-19 15:45:00,4.07,4.086,4.067,4.085,76047.5,4.07676,39.94229842000826,,4.195883129032098
2024-06-19 16:00:00,4.086,4.098,4.073,4.083,123733.8,4.07824,64.98849224815567,,4.195883129032098
2024-06-19 16:15:00,4.083,4.105,4.069,4.101,128633.3,4.0797300000000005,67.56184825734506,,4.195883129032098
2024-06-19 16:30:00,4.1,4.119,4.098,4.115,84931.0,4.08089,44.60816393845585,,4.195883129032098
2024-06-19 16:45:00,4.114,4.121,4.096,4.099,42091.2,4.08196,32.72185351693535,,4.195883129032098
2024-06-19 17:00:00,4.098,4.136,4.094,4.132,125948.0,4.08391,97.9124379145991,,4.195883129032098
2024-06-19 17:15:00,4.132,4.159,4.127,4.143,83970.7,4.085789999999999,65.27913067611574,,4.195883129032098
2024-06-19 17:30:00,4.142,4.142,4.12,4.125,56395.9,4.08764,43.84237985031869,,4.195883129032098
2024-06-19 17:45:00,4.125,4.131,4.118,4.123,39798.6,4.08917,30.939577854257024,,4.195883129032098
2024-06-19 18:00:00,4.124,4.129,4.111,4.118,73959.5,4.09044,57.496387016425764,,4.195883129032098
2024-06-19 18:15:00,4.117,4.13,4.113,4.113,36308.7,4.09204,28.226516772872962,,4.195883129032098
2024-06-19 18:30:00,4.113,4.122,4.108,4.116,21769.5,4.093500000000001,16.92368927797079,,4.195883129032098
2024-06-19 18:45:00,4.117,4.118,4.1,4.103,37280.0,4.09502,28.981608961287627,,4.195883129032098
2024-06-19 19:00:00,4.102,4.102,4.088,4.091,71640.1,4.0963400000000005,56.880696795502914,,4.195883129032098
2024-06-19 19:15:00,4.091,4.095,4.077,4.08,41065.1,4.0974900000000005,32.604805157684126,,4.186581722921921
2024-06-19 19:30:00,4.081,4.093,4.076,4.083,56853.3,4.09865,45.14029599517261,,4.182855762504504
2024-06-19 19:45:00,4.083,4.093,4.08,4.088,20984.8,4.10006,24.99062172876968,,4.180090653575289
2024-06-19 20:00:00,4.087,4.089,4.072,4.072,58828.1,4.10155,79.54096498759456,,4.172863417350249
2024-06-19 20:15:00,4.073,4.09,4.066,4.089,56899.3,4.10306,76.93305119693886,,4.172863417350249
2024-06-19 20:30:00,4.089,4.1,4.076,4.077,68341.1,4.1045799999999995,92.40340997437788,,4.172863417350249
2024-06-19 20:45:00,4.076,4.093,4.073,4.093,37209.4,4.10596,51.93934681833219,,4.172863417350249
2024-06-19 21:00:00,4.093,4.122,4.089,4.118,94009.4,4.1075,131.22455161285367,,4.172863417350249
2024-06-19 21:15:00,4.117,4.143,4.117,4.142,154312.6,4.10945,164.14592583294862,,4.172863417350249
2024-06-19 21:30:00,4.142,4.142,4.133,4.135,19172.0,4.11119,12.424131276383134,,4.172863417350249
2024-06-19 21:45:00,4.134,4.135,4.125,4.125,21592.2,4.11231,13.99250612069267,,4.172863417350249
2024-06-19 22:00:00,4.126,4.127,4.103,4.107,76949.9,4.11331,49.866245530177046,,4.172863417350249
2024-06-19 22:15:00,4.107,4.119,4.105,4.113,33057.9,4.11427,21.422683565697163,,4.172863417350249
2024-06-19 22:30:00,4.11,4.111,4.099,4.111,77625.7,4.11501,50.30418773321168,,4.172863417350249
2024-06-19 22:45:00,4.11,4.111,4.086,4.086,47155.2,4.11545,30.558230500944187,,4.172863417350249
2024-06-19 23:00:00,4.086,4.093,4.081,4.093,41737.6,4.11607,27.047434882180717,,4.172863417350249
2024-06-19 23:15:00,4.095,4.096,4.08,4.084,39791.0,4.116569999999999,25.785969519015296,,4.172863417350249
2024-06-19 23:30:00,4.083,4.083,4.063,4.071,107695.9,4.1168000000000005,69.7907364661084,,4.1644458930784936
2024-06-19 23:45:00,4.07,4.091,4.069,4.089,48578.0,4.1171500000000005,31.480255014820564,,4.1644458930784936
2024-06-20 00:00:00,4.088,4.096,4.066,4.095,97109.9,4.11761,90.17047074215454,,4.1644458930784936
2024-06-20 00:15:00,4.096,4.097,4.076,4.082,71135.7,4.11789,66.0523752529112,,4.1644458930784936
2024-06-20 00:30:00,4.079,4.127,4.079,4.12,158752.7,4.11862,147.4083043087063,,4.1644458930784936
2024-06-20 00:45:00,4.118,4.118,4.09,4.113,144935.4,4.11923,91.2963370071816,,4.1644458930784936
2024-06-20 01:00:00,4.114,4.136,4.101,4.135,137642.3,4.12031,86.70233640120765,,4.1644458930784936
2024-06-20 01:15:00,4.135,4.165,4.132,4.16,168716.6,4.1219,106.27636569330788,,4.1644458930784936
2024-06-20 01:30:00,4.161,4.191,4.149,4.166,295904.2,4.12312,175.3853503448979,4.0220047742933485,
2024-06-20 01:45:00,4.167,4.17,4.129,4.143,162600.8,4.1240000000000006,54.950487353677296,4.0220047742933485,
2024-06-20 02:00:00,4.143,4.145,4.114,4.127,103328.3,4.123920000000001,34.91951111204234,4.0220047742933485,
2024-06-20 02:15:00,4.125,4.146,4.116,4.133,174680.7,4.12419,59.03285590403921,4.0220047742933485,
2024-06-20 02:30:00,4.132,4.146,4.121,4.127,96438.0,4.124700000000001,32.590953423439075,4.0220047742933485,
2024-06-20 02:45:00,4.127,4.131,4.121,4.131,29048.9,4.12509,9.816994824676364,4.0220047742933485,
2024-06-20 03:00:00,4.131,4.133,4.117,4.118,37679.3,4.12508,12.733614460355751,4.0220047742933485,
2024-06-20 03:15:00,4.118,4.127,4.113,4.12,48538.3,4.12477,16.403383257148764,4.0220047742933485,
2024-06-20 03:30:00,4.118,4.135,4.117,4.129,40792.5,4.12479,13.785711726971094,4.0220047742933485,
2024-06-20 03:45:00,4.129,4.146,4.129,4.137,77917.0,4.12485,26.331833073001327,4.026158605434627,
2024-06-20 04:00:00,4.136,4.138,4.114,4.116,69109.6,4.1246100000000006,23.355396780444483,4.026158605434627,
2024-06-20 04:15:00,4.116,4.147,4.115,4.143,76902.2,4.12448,44.0244400211357,4.026158605434627,
2024-06-20 04:30:00,4.142,4.193,4.142,4.178,189430.3,4.12458,108.4437490804651,4.028768976017142,
2024-06-20 04:45:00,4.178,4.195,4.172,4.188,172074.8,4.124820000000001,90.83805494685909,4.048159122300407,
2024-06-20 05:00:00,4.188,4.224,4.184,4.203,258033.4,4.1249899999999995,136.2154840065185,4.05942210482892,
2024-06-20 05:15:00,4.203,4.206,4.186,4.192,87277.1,4.12505,33.82395457332268,4.05942210482892,
2024-06-20 05:30:00,4.193,4.221,4.19,4.212,88648.4,4.12534,34.35539740204175,4.064891750486554,
2024-06-20 05:45:00,4.214,4.27,4.214,4.258,167873.1,4.1262,65.05867069921956,4.080050071845617,
2024-06-20 06:00:00,4.259,4.343,4.259,4.336,485393.1,4.128069999999999,188.11250791564194,4.101471490153386,
2024-06-20 06:15:00,4.335,4.337,4.274,4.287,328489.0,4.1294900000000005,67.6748392179452,4.101471490153386,
2024-06-20 06:30:00,4.286,4.304,4.275,4.282,173058.8,4.13086,35.65332922944311,4.101471490153386,
2024-06-20 06:45:00,4.282,4.295,4.266,4.284,109500.3,4.13228,22.55909694637192,4.101471490153386,
2024-06-20 07:00:00,4.283,4.309,4.283,4.306,159494.1,4.13379,32.858748919175,4.10841609797534,
2024-06-20 07:15:00,4.306,4.347,4.306,4.333,194317.5,4.13561,40.03301653855401,4.1364280839788625,
